lang,pattern,replacement,kind
all,"\s+([,.;:!?])","\1",regex
all,"\(\s+","(",regex
all,"\s+\)",")",regex
all,"\bUS\$","$",regex
en,"\bcolour(s)?\b","color\1",regex
en,"\borganisation(s)?\b","organization\1",regex
en,"\bcentre(s)?\b","center\1",regex
en,"\blicence\b","license",regex
en,"\banalyse\b","analyze",regex
en,"\bmobile phone\b","cell phone",regex
en,"\bEUR\b","USD",regex
en,"\b€(\d+)","$\1",regex
es,"\bUSD\b","MXN",regex
es,"\bEUR\b","MXN",regex
es,"\$(\d+)","MX$\1",regex
es,"\bcredit card\b","tarjeta de crédito",regex
es,"\bdebit card\b","tarjeta de débito",regex
es,"\bbank transfer\b","transferencia SPEI",regex
es,"\bfree tier\b","plan gratuito",regex
es,"\bfree trial\b","prueba gratuita",regex
es,"\bofficial page\b","página oficial",regex
es,"\bcheckout\b","pantalla de pago",regex
es,"\bespañol de España\b","español de México",regex
es,"\bvosotros\b","ustedes",regex
es,"\bmóvil\b","celular",regex
es,"\bordenador(es)?\b","computadora\1",regex
id,"\bUSD\b","IDR",regex
id,"\bEUR\b","IDR",regex
id,"\$(\d+)","Rp\1",regex
id,"\bcredit card\b","kartu kredit",regex
id,"\bdebit card\b","kartu debit",regex
id,"\bbank transfer\b","transfer bank",regex
id,"\bfree tier\b","paket gratis",regex
id,"\bfree trial\b","uji coba gratis",regex
id,"\bofficial page\b","halaman resmi",regex
id,"\bcheckout\b","halaman pembayaran",regex
id,"\bhandphone\b","ponsel",regex
id,"\banda\b","Anda",case
